/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0507 02:43:44.846773 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.050106 9074390 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
WARNING:absl:Skipping app snapshot loading : Snapshot not found in /data/data/android_world/snapshots/com.android.chrome.
I0507 02:55:37.096172 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.098835 9074416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.098891 9074416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.098893 9074416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.098894 9074416 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.324127 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.326549 9074440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.326745 9074440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.326748 9074440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.326749 9074440 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.430966 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.433028 9074473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.433076 9074473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.433078 9074473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.433079 9074473 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.498759 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.500696 9074496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.500747 9074496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.500749 9074496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.500750 9074496 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.556908 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.558611 9074525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.558711 9074525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.558715 9074525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.558716 9074525 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.622414 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.624880 9074566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.624921 9074566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.624923 9074566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.624924 9074566 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.770209 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.772148 9074622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.772277 9074622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.772279 9074622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.772281 9074622 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.822582 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.824791 9074647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.824843 9074647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.824846 9074647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.824847 9074647 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:37.884380 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:37.886616 9074671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:37.886677 9074671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:37.886679 9074671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:37.886681 9074671 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:38.063006 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:38.065107 9074758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:38.065171 9074758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:38.065173 9074758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:38.065174 9074758 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:40.116660 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:40.118287 9074912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:40.118368 9074912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:40.118372 9074912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:40.118372 9074912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:40.289593 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:40.291250 9074936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:40.291285 9074936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:40.291287 9074936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:40.291287 9074936 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0507 02:55:40.340009 9000167 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0507 02:55:40.341949 9074964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(17, generation: 1)
I0507 02:55:40.342005 9074964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0507 02:55:40.342007 9074964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0507 02:55:40.342009 9074964 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
