/Users/gss/benchmarks/android_world/android_world/agents/infer.py:23: FutureWarning: 

All support for the `google.generativeai` package has ended. It will no longer be receiving 
updates or bug fixes. Please switch to the `google.genai` package as soon as possible.
See README for more details:

https://github.com/google-gemini/deprecated-generative-ai-python/blob/main/README.md

  import google.generativeai as genai
I0506 00:07:38.045376  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.727874  984838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.727875  984838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.727875  984838 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.740732  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.742419  984866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.742457  984866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.742458  984866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.742459  984866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.742459  984866 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.756747  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.758567  984889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.758592  984889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.758593  984889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.758593  984889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.758594  984889 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.771591  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.773224  984912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.773250  984912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.773251  984912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.773251  984912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.773252  984912 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.785731  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.787766  984941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.787798  984941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.787799  984941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.787800  984941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.787800  984941 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.803603  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.805519  984967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.805558  984967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.805559  984967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.805560  984967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.805560  984967 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.816620  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.818741  984990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.818769  984990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.818771  984990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.818772  984990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.818772  984990 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.832704  985016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.832742  985016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.832743  985016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.832744  985016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.832744  985016 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.845118  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.847037  985040 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.847058  985040 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.847059  985040 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.847060  985040 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.847061  985040 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.859754  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.861387  985065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.861416  985065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.861417  985065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.861417  985065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.861418  985065 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.876286  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.878015  985090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.878041  985090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.878042  985090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.878042  985090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.878043  985090 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.893317  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.895012  985115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.895056  985115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.895057  985115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.895058  985115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.895059  985115 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.907990  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.909940  985139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.909966  985139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.909967  985139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.909968  985139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.909968  985139 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.929341  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.931292  985164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.931322  985164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.931323  985164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.931324  985164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.931324  985164 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.976031  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.978000  985189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.978029  985189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.978030  985189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.978031  985189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.978031  985189 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:08.993928  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:08.995675  985215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:08.995700  985215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:08.995701  985215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:08.995702  985215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:08.995703  985215 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:09.009117  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:09.011169  985238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:09.011196  985238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:09.011197  985238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:09.011198  985238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:09.011198  985238 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:09.024147  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:09.025942  985264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:09.025967  985264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:09.025967  985264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:09.025968  985264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:09.025969  985264 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
I0506 00:09:09.041504  975052 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0506 00:09:09.043351  985288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(23, generation: 1)
I0506 00:09:09.043384  985288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(21, generation: 1)
I0506 00:09:09.043385  985288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(16, generation: 1)
I0506 00:09:09.043385  985288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(10, generation: 1)
I0506 00:09:09.043386  985288 ev_poll_posix.cc:593] FD from fork parent still in poll list: fd(7, generation: 1)
